variable,estimate,lci,uci,type,group,est_ci,gender
age,76.4,75.5,77.4,Continuous,NA,"76.4 (75.5, 77.4)",Total
hh_size,2,1.9,2.1,Continuous,NA,"2 (1.9, 2.1)",Total
hh_children,3.5,3.3,3.7,Continuous,NA,"3.5 (3.3, 3.7)",Total
lengthmar,43.2,40.3,46,Continuous,NA,"43.2 (40.3, 46)",Total
bmi,30.2,29.6,30.7,Continuous,NA,"30.2 (29.6, 30.7)",Total
height,1.7,1.6,1.7,Continuous,NA,"1.7 (1.6, 1.7)",Total
weight,82.3,80.6,83.9,Continuous,NA,"82.3 (80.6, 83.9)",Total
waistcircumference,107.7,106.4,109.1,Continuous,NA,"107.7 (106.4, 109.1)",Total
adl_some6,0.9,0.8,1,Continuous,NA,"0.9 (0.8, 1)",Total
iadl_some4,0.6,0.6,0.7,Continuous,NA,"0.6 (0.6, 0.7)",Total
a1c_adj,6.8,6.7,6.9,Continuous,NA,"6.8 (6.7, 6.9)",Total
sbp,133.5,131.2,135.7,Continuous,NA,"133.5 (131.2, 135.7)",Total
dbp,75.4,73.8,77,Continuous,NA,"75.4 (73.8, 77)",Total
tc_adj,177.3,173.4,181.3,Continuous,NA,"177.3 (173.4, 181.3)",Total
hdl_adj,48.9,47.6,50.3,Continuous,NA,"48.9 (47.6, 50.3)",Total
nfalls,1.7,1.4,2.1,Continuous,NA,"1.7 (1.4, 2.1)",Total
fu_nfalls,0,0,0,Continuous,NA,"0 (0, 0)",Total
agediagnosed_dm,63.9,62.5,65.3,Continuous,NA,"63.9 (62.5, 65.3)",Total
moderate_pa,1.6,1.4,1.7,Continuous,NA,"1.6 (1.4, 1.7)",Total
vigorous_pa,0.6,0.5,0.7,Continuous,NA,"0.6 (0.5, 0.7)",Total
polypharmacy,4,3.8,4.1,Continuous,NA,"4 (3.8, 4.1)",Total
medication_bp,76.6,73.1,79.8,Proportion,NA,"76.6 (73.1, 79.8)",Total
medication_dm,80.4,77.3,83.3,Proportion,NA,"80.4 (77.3, 83.3)",Total
