wave,gender,variable,estimate,lci,uci,type,est_ci,n
8,Female,age,74.1,73.3,74.9,Continuous,"74.1 (73.3, 74.9)",354
8,Male,age,74.3,73.4,75.1,Continuous,"74.3 (73.4, 75.1)",283
9,Female,age,74,73.1,74.9,Continuous,"74 (73.1, 74.9)",359
9,Male,age,73.7,72.8,74.6,Continuous,"73.7 (72.8, 74.6)",336
10,Female,age,74.8,73.9,75.6,Continuous,"74.8 (73.9, 75.6)",432
10,Male,age,73.9,72.9,74.9,Continuous,"73.9 (72.9, 74.9)",359
11,Female,age,73.7,72.9,74.6,Continuous,"73.7 (72.9, 74.6)",441
11,Male,age,72.9,72.1,73.6,Continuous,"72.9 (72.1, 73.6)",381
12,Female,age,74.1,73.1,75.1,Continuous,"74.1 (73.1, 75.1)",494
12,Male,age,73,72.1,73.9,Continuous,"73 (72.1, 73.9)",378
13,Female,age,73.9,72.9,74.9,Continuous,"73.9 (72.9, 74.9)",391
13,Male,age,73.9,72.9,74.9,Continuous,"73.9 (72.9, 74.9)",301
8,Female,fu_fall_any,43,36,50.2,Proportion,"43 (36, 50.2)",354
8,Female,fall_any,39.2,32.3,46.6,Proportion,"39.2 (32.3, 46.6)",354
8,Female,iadl_any4,21.7,16.8,27.7,Proportion,"21.7 (16.8, 27.7)",354
8,Female,composite_cognition_impairment,38.4,31.6,45.6,Proportion,"38.4 (31.6, 45.6)",354
8,Female,control_joint,40.6,35,46.4,Proportion,"40.6 (35, 46.4)",NA
8,Female,control_a1c,84.2,79.9,87.7,Proportion,"84.2 (79.9, 87.7)",NA
8,Female,control_bp,62.9,57.2,68.3,Proportion,"62.9 (57.2, 68.3)",NA
8,Female,control_chol,66.8,60.1,72.9,Proportion,"66.8 (60.1, 72.9)",NA
8,Male,fu_fall_any,48.5,42.3,54.8,Proportion,"48.5 (42.3, 54.8)",283
8,Male,fall_any,41.1,34.7,47.9,Proportion,"41.1 (34.7, 47.9)",279
8,Male,iadl_any4,11.9,7.9,17.6,Proportion,"11.9 (7.9, 17.6)",283
8,Male,composite_cognition_impairment,35.5,30.2,41.2,Proportion,"35.5 (30.2, 41.2)",283
8,Male,control_joint,38.6,32.1,45.5,Proportion,"38.6 (32.1, 45.5)",NA
8,Male,control_a1c,79.6,74.7,83.7,Proportion,"79.6 (74.7, 83.7)",NA
