variable,group,HRS_Total,HRS_Male,HRS_Female,ELSA_Total,ELSA_Male,ELSA_Female
age,NA,"76.4 (75.5, 77.4)","76.7 (75.4, 77.9)","76.2 (75.2, 77.2)","77.4 (75.7, 79.1)","77 (74.7, 79.3)","77.8 (75.3, 80.3)"
hh_size,NA,"2 (1.9, 2.1)","2 (1.9, 2.1)","2 (1.8, 2.1)","1.6 (1.5, 1.7)","1.7 (1.6, 1.9)","1.5 (1.3, 1.6)"
hh_children,NA,"3.5 (3.3, 3.7)","3.6 (3.4, 3.8)","3.3 (3, 3.7)","2.5 (2.2, 2.8)","2.8 (2.3, 3.3)","2.2 (1.8, 2.6)"
lengthmar,NA,"43.2 (40.3, 46)","43 (40, 46)","43.6 (39.2, 47.9)","48.6 (42.6, 54.7)","47.1 (38.5, 55.7)","51.4 (47.5, 55.4)"
bmi,NA,"30.2 (29.6, 30.7)","29.8 (29.2, 30.4)","30.6 (29.7, 31.6)","29.6 (28.5, 30.7)","29.6 (28.2, 31)","29.5 (27.8, 31.3)"
height,NA,"1.7 (1.6, 1.7)","1.7 (1.7, 1.7)","1.6 (1.6, 1.6)","16296.5 (16059, 16534)","16975.7 (16792.4, 17159)","15634.5 (15414.7, 15854.4)"
weight,NA,"82.3 (80.6, 83.9)","87.6 (85.5, 89.7)","76.2 (73.9, 78.4)","78.5 (74.9, 82.1)","84.6 (80.4, 88.8)","73.1 (68.2, 78)"
waistcircumference,NA,"107.7 (106.4, 109.1)","109.8 (108.2, 111.4)","105.3 (103.2, 107.5)",NA,NA,NA
adl_some6,NA,"0.9 (0.8, 1)","0.9 (0.7, 1)","1 (0.8, 1.1)","0.9 (0.6, 1.2)","0.9 (0.3, 1.5)","0.9 (0.6, 1.2)"
iadl_some4,NA,"0.6 (0.6, 0.7)","0.6 (0.4, 0.7)","0.7 (0.6, 0.9)","0.6 (0.4, 0.8)","0.5 (0.1, 0.9)","0.7 (0.4, 0.9)"
hba1c,NA,"6.8 (6.7, 6.9)","6.8 (6.6, 7.1)","6.8 (6.6, 7)","7.1 (6.9, 7.3)","7.3 (6.9, 7.6)","7 (6.6, 7.3)"
